#,,This is a database of all constellation lines. It is based on the modern constellations in SkySafari.,,
#,,"For each constellation, a number “from” is assigned to each star touching the lines.",,
#,,Two “to” columns list the stars defining lines touching the “from” star.,,
#,,All of the constellation lines can be defined by 1 “from” column and up to 2 “to” columns.,,
#,,"There might be a theorem for this, analogous to the 4 color theorem, but I don't know about it.",,
#,,The “to” columns are most easily assigned by first going around a closed loop and then following appendages back to the loop.,,
#,id,The database primary key in https://github.com/astronexus/HYG-Database/blob/master/hygdata_v3.csv.,,
#,conx,"The constellation index, ordered in an alphabetic sorting of constellation abbreviations.",,
#,from,The number assigned to each star touching lines in a constellation.,,
#,to,The number assigned to each star to end lines in a constellation (2 columns). ,,
#,,,,
id,conx,from,to,to
676,1,1,2,3
5436,1,11,13,2
9618,1,14,,
3086,1,2,3,7
7593,1,16,,
113366,1,8,,
116218,1,10,,
4426,1,12,15,
3685,1,5,6,
7499,1,13,14,
116439,1,9,10,
5423,1,15,16,
116265,1,7,8,9
2906,1,3,12,
3025,1,4,5,2
4453,1,6,,
51027,2,2,3,
46382,2,3,,
53347,2,1,2,
72144,3,1,2,
80819,3,3,4,
81602,3,4,,
79805,3,2,3,4
97338,4,1,2,3
96970,4,3,4,
93452,4,6,,
99156,4,5,8,
95207,4,7,9,4
93510,4,9,10,
95927,4,4,5,6
105936,5,16,17,18
108728,5,12,13,16
112776,5,10,4,
113980,5,5,6,4
112601,5,8,9,11
102287,5,18,19,
110049,5,13,14,
115073,5,2,3,
111147,5,14,15,
112357,5,9,10,
109657,5,11,12,
114362,5,7,8,
114493,5,4,7,8
108793,5,17,,
115304,5,1,2,
114670,5,3,4,
113757,5,6,,
110326,5,15,12,
111359,5,19,,
84999,6,2,3,6
85530,6,1,2,
82826,6,4,5,
85008,6,6,7,
85467,6,7,,
82112,6,5,6,
82898,6,3,4,
9861,7,2,3,
8884,7,1,2,
13176,7,3,4,5
14802,7,4,,
15510,7,5,,
24549,8,1,2,6
25364,8,4,5,
28288,8,2,3,
28309,8,3,4,
22961,8,5,,
23712,8,6,,
69451,9,10,11,
71879,9,8,9,10
67711,9,11,12,
70851,9,3,4,7
74438,9,6,8,
73327,9,4,5,6
70828,9,7,8,
71569,9,9,10,
70274,9,1,2,
67246,9,12,,
69510,9,2,3,
75182,9,5,6,
23467,11,3,,
16187,11,5,,
22730,11,2,3,4
17842,11,4,5,
24197,11,1,2,
107213,12,1,2,
100020,12,6,7,10
99743,12,7,,
106642,12,2,3,
105540,12,5,5,
103804,12,4,6,8
102647,12,12,,
102154,12,11,12,
105175,12,3,4,5
103899,12,9,,
103684,12,8,9,10
100555,12,10,11,
30365,13,1,2,
45106,13,2,3,
40921,13,9,10,
39318,13,11,12,
45425,13,8,9,
35169,13,15,16,
52268,13,4,5,
39644,13,12,13,
47866,13,6,,
31605,13,16,1,
49958,13,3,4,
51428,13,5,6,7
38062,13,14,15,
50229,13,7,8,
38713,13,10,11,
38721,13,13,14,
71456,14,13,11,
68483,14,12,,
68714,14,4,5,
4417,14,3,4,
61739,14,17,14,
3172,14,4,5,
744,14,5,6,
66447,14,11,12,14
71125,14,7,8,
67786,14,10,11,17
6672,14,2,3,
64904,14,2,3,
56392,14,15,,
73107,14,8,,
8867,14,1,2,
67251,14,3,4,6
67259,14,9,10,3
68027,14,6,7,10
55260,14,16,,
59267,14,14,15,16
69867,14,5,,
66941,14,1,2,
104861,16,3,4,
116361,16,1,2,9
105691,16,2,3,9
109146,16,6,7,8
112364,16,9,,
110645,16,8,9,
109511,16,5,6,
106916,16,4,5,
107075,16,7,,
3413,17,2,3,4
14100,17,7,8,
12673,17,6,7,
8087,17,3,,
1559,17,1,2,
6523,17,13,1,
8628,17,12,13,
9328,17,4,5,
12355,17,5,6,11
12795,17,9,10,
11457,17,10,6,
13920,17,8,9,
10800,17,11,12,
40587,18,4,5,
51690,18,3,4,
59816,18,1,2,3
40773,18,5,6,
52481,18,2,3,
45975,18,7,,
42518,18,6,7,
71682,19,1,2,
74595,19,2,,
32263,20,4,5,16
33492,20,10,11,12
34354,20,14,15,16
30251,20,6,,
35806,20,15,,
30049,20,11,,
33888,20,16,,
33769,20,13,14,10
32672,20,12,,
33065,20,9,10,
31512,20,7,8,9
33073,20,1,2,3
33956,20,2,3,
31052,20,8,,
33260,20,3,4,
31620,20,5,6,7
37173,21,1,2,
36087,21,2,,
40411,22,3,,
42792,22,2,3,
42984,22,1,2,
43939,22,4,2,
26569,23,4,2,
27559,23,2,3,
30204,23,6,7,
25794,23,3,4,
28256,23,1,2,5
28127,23,5,6,
29734,23,7,5,
64189,24,2,3,
64037,24,3,,
60554,24,1,2,
93865,25,4,5,
93819,25,5,6,
93530,25,6,7,
93710,25,3,4,
93248,25,2,3,
92881,25,7,8,
91589,25,8,,
92021,25,1,2,
76035,26,4,5,
75466,26,5,6,
76716,26,3,4,
75895,26,6,,
77923,26,2,3,
78256,26,1,2,
55118,27,4,5,7
55539,27,7,8,
53584,27,5,6,
54522,27,6,7,
56464,27,2,3,
57111,27,8,,
55521,27,3,4,
58014,27,1,2,
60530,28,1,3,
62239,28,2,4,
60893,28,3,,
59565,28,4,,
59621,29,1,2,
61166,29,4,5,
60776,29,5,6,1
59134,29,2,3,4
59020,29,3,,
60983,29,6,,
62925,30,1,2,
61124,30,2,3,
101767,31,7,8,
100128,31,3,4,7
102157,31,4,5,
96858,31,10,3,
95648,31,1,2,
104394,31,5,6,
95554,31,9,10,
97799,31,2,3,
103081,31,6,7,
99529,31,8,9,
101442,32,4,3,
101629,32,2,4,
101095,32,5,5,
102201,32,1,2,
101950,32,3,1,
21228,33,3,2,
26004,33,2,1,
19843,33,4,3,
27034,33,1,3,
87561,34,15,12,
80089,34,6,7,
85410,34,14,15,
94081,34,11,12,
83638,34,7,8,
75229,34,4,5,
89660,34,8,9,
68537,34,3,4,
87314,34,12,13,
56044,34,1,2,
97124,34,10,11,
61088,34,2,3,
78290,34,5,6,
94352,34,9,10,
85567,34,13,14,
104649,35,1,2,
104520,35,2,3,
104184,35,3,,
7574,36,1,2,
23820,36,25,26,
13813,36,6,7,
18497,36,20,21,
17336,36,18,19,
19992,36,7,8,
10578,36,3,4,
8989,36,2,3,
15436,36,12,13,
16496,36,17,18,
21340,36,9,10,
21541,36,26,27,
13667,36,16,17,
21391,36,23,24,
20483,36,8,9,
22056,36,24,25,
19538,36,21,22,
14112,36,13,14,
12452,36,5,6,
17609,36,10,11,
11380,36,4,5,
16570,36,11,12,
21710,36,27,,
17551,36,19,20,
19799,36,22,23,
12810,36,15,16,
13254,36,14,15,
14843,37,1,2,
13114,37,2,3,
9655,37,3,,
37718,38,1,4,
36744,38,2,6,
31601,38,12,11,
30270,38,15,13,
32161,38,13,6,
29582,38,16,15,
32276,38,10,9,
35453,38,8,4,
37633,38,3,4,
35253,38,9,8,
32932,38,7,6,
35946,38,5,6,
34000,38,11,8,
36856,38,4,5,
30810,38,14,13,
34601,38,6,,
108922,39,3,4,
111768,39,7,3,
107742,39,1,2,
112263,39,9,7,
114059,39,6,7,
110650,39,4,5,
113278,39,8,7,
113770,39,5,6,
108765,39,2,3,
80571,40,14,6,
84086,40,20,21,
81444,40,7,1,
84121,40,21,22,
84122,40,2,3,6
86705,40,5,6,
81583,40,1,2,
87661,40,4,5,
79928,40,13,14,
86148,40,11,12,
88517,40,19,3,
89860,40,17,18,
87537,40,12,2,
79750,40,8,9,11
82952,40,6,7,
91756,40,16,17,
80880,40,10,11,
78861,40,9,10,
91874,40,15,16,
88610,40,18,19,
85433,40,22,5,
87726,40,3,4,
19697,41,1,2,
12451,41,4,,
12193,41,3,4,
12620,41,2,3,
46259,42,9,8,
64758,42,15,14,
43689,42,6,5,
52789,42,12,11,
68675,42,16,15,
42990,42,1,5,
56174,42,13,12,
49700,42,10,9,
50924,42,11,10,
45204,42,7,6,
47297,42,8,7,
42195,42,2,1,
57763,42,14,13,
42680,42,4,3,
43113,42,5,4,
42283,42,3,2,
2016,43,1,2,
9217,43,5,,
17637,43,2,3,
10975,43,4,5,
12360,43,3,4,
101445,44,3,,
102895,44,4,2,
104979,44,2,3,
108086,44,1,2,
110822,45,3,4,
109591,45,1,2,
110675,45,2,3,
110192,45,4,2,
49528,46,12,8,
50440,46,4,5,8
57459,46,15,6,
54712,46,6,7,
47772,46,9,10,
54718,46,7,8,
50193,46,3,4,
49441,46,8,9,
47373,46,11,8,
48318,46,2,3,9
55476,46,14,7,
55269,46,13,7,
46617,46,10,1,
53798,46,5,6,
46014,46,1,2,
25920,47,3,4,9
25542,47,9,1,
23630,47,1,2,
24249,47,2,3,
27220,47,4,5,
27006,47,8,9,
28032,47,5,6,
27585,47,7,8,
24785,47,11,2,
24270,47,10,2,
28837,47,6,7,
74556,48,1,2,
72396,48,2,3,
73486,48,6,2,
76235,48,5,3,
76365,48,4,5,
76100,48,3,1,
53075,49,1,2,
51089,49,2,3,
49451,49,3,,
71634,50,1,2,
73046,50,2,3,
76065,50,11,3,
74912,50,3,1,
75035,50,10,3,
74167,50,8,1,
78148,50,13,3,
69773,50,5,1,
71310,50,7,1,
78678,50,12,13,
74682,50,9,1,
70353,50,4,1,
70895,50,6,7,
45728,51,1,2,
45557,51,2,3,
44120,51,3,4,
40959,51,4,5,
33362,51,5,6,
29987,51,6,,
90979,52,1,2,
92902,52,5,6,
92133,52,6,1,
92502,52,7,5,
89548,52,8,6,
94418,52,4,5,
94186,52,3,4,
91633,52,2,3,
29198,53,1,2,
25853,53,2,3,
23412,53,4,,
22818,53,3,4,
103406,54,2,3,
104802,54,1,2,
102500,54,3,,
41190,55,5,,
37340,55,7,4,
29578,55,6,2,
34677,55,3,4,
39750,55,4,5,
30346,55,1,2,
32492,55,2,3,
61392,56,3,4,
62127,56,2,3,
63411,56,4,5,
61008,56,5,3,
59746,56,1,2,3
79759,57,1,2,
80339,57,4,1,
78400,57,2,3,
78673,57,3,4,
106746,58,1,2,
112050,58,2,3,
70415,58,3,1,
85769,59,1,2,
83755,59,3,4,
81130,59,4,5,
86475,59,2,3,5
82745,59,5,1,
79640,59,6,7,
84711,59,10,11,
87775,59,12,2,
80637,59,7,5,
80648,59,9,4,
84636,59,11,3,
80729,59,8,9,
24378,60,13,5,
27919,60,2,3,
25273,60,6,1,17
26246,60,4,5,
26662,60,3,4,
27298,60,12,3,
25865,60,5,6,
22396,60,17,18,
26142,60,1,2,
22496,60,16,17,
22744,60,15,16,
22904,60,19,,
28543,60,11,2,
22456,60,18,19,
27844,60,7,8,10
28966,60,10,9,
29353,60,9,11,
23069,60,14,15,
28645,60,8,9,
100425,61,7,8,
102064,61,9,6,
98924,61,6,7,
86661,61,1,2,
98184,61,10,6,
91507,61,11,6,
105519,61,8,9,
92319,61,4,5,
88589,61,2,3,4
89819,61,3,4,
92723,61,5,6,
676,62,9,10,
106972,62,14,16,
113521,62,10,5,
113603,62,5,6,
1065,62,8,5,9
111804,62,2,3,
111676,62,16,6,
112389,62,3,4,
109081,62,15,16,
108830,62,7,4,
112084,62,4,5,
105162,62,11,12,
107011,62,12,7,
112090,62,6,7,
109064,62,1,2,3
107005,62,13,7,
15824,63,3,4,8
14540,63,6,7,
18201,63,13,14,
18485,63,5,6,
14292,63,2,3,
17316,63,11,3,
14318,63,16,6,
13234,63,1,2,
17487,63,4,5,
14632,63,7,8,
17406,63,12,13,
13497,63,18,1,
18567,63,14,5,
14596,63,8,18,
12744,63,17,8,
19762,63,10,11,
13221,63,15,16,
19119,63,9,10,
2076,64,2,3,
5154,64,5,6,
6853,64,4,5,
763,64,1,2,3
2069,64,3,9,
7068,64,7,5,
5337,64,8,5,9
8818,64,6,7,
3238,64,9,4,
32521,65,1,2,
27253,65,2,,
113008,66,1,,
111601,66,2,,
112886,66,6,,
110841,66,4,,
107037,66,7,,
112588,66,5,,
108939,66,3,,
7083,67,13,14,
114609,67,2,3,
9467,67,11,12,
117900,67,6,7,
116405,67,5,6,
8183,67,12,13,
4896,67,8,9,
115465,67,1,2,5
3778,67,7,8,
7869,67,10,11,
116562,67,4,5,
5559,67,16,14,
5730,67,15,16,
6993,67,9,10,
115376,67,3,4,
6692,67,14,15,
42709,69,2,3,
42396,69,3,,
43286,69,1,2,
19730,70,4,1,
17398,70,3,4,
19871,70,1,2,
18550,70,2,3,
4567,71,1,2,
115865,71,4,,
114740,71,3,4,
117085,71,2,3,
80519,72,6,7,
85665,72,15,,
85965,72,12,13,
78165,72,1,2,
82144,72,8,9,
86403,72,14,15,
78580,72,2,5,
85436,72,16,15,
81020,72,7,8,
78029,72,3,4,
79870,72,5,6,
86804,72,13,14,
82263,72,9,10,
83885,72,11,12,
82477,72,10,11,
77868,72,4,5,
90835,73,2,3,
91888,73,1,2,
90315,73,3,4,
91441,73,4,1,
76835,74,6,7,
79352,74,9,10,
89684,74,13,,
77280,74,8,9,
85998,74,11,12,
76997,74,3,4,
77386,74,7,8,
76044,74,4,5,
77836,74,2,3,
77214,74,1,2,3
86298,74,12,13,
84622,74,10,11,
77022,74,5,6,
49500,77,2,3,
48300,77,3,1,
51290,77,1,2,
98026,78,1,2,
97056,78,2,3,
96450,78,3,,
96530,78,4,2,
89906,79,13,16,
92564,79,1,2,
93213,79,5,6,
89653,79,16,14,6
90217,79,14,15,
93846,79,7,8,
88361,79,11,12,16
89364,79,12,13,
91754,79,6,1,
93569,79,2,3,5
92793,79,9,10,
93388,79,8,9,
89064,79,15,11,
94873,79,10,1,
94946,79,17,4,
95052,79,4,5,
97721,79,18,3,
98101,79,3,4,
21368,80,7,3,
25364,80,1,3,
26386,80,2,7,
20842,80,6,7,
18677,80,8,5,
20837,80,3,4,
15861,80,10,9,
20155,80,5,6,
16044,80,9,8,
20405,80,4,5,
18860,80,14,9,
21349,80,11,12,
19810,80,13,8,
21536,80,12,5,
16811,80,15,9,
90143,81,1,2,
90288,81,2,,
82022,82,1,2,
77716,82,2,3,
74717,82,3,1,
10041,83,1,2,
8777,83,2,3,
10645,83,3,1,
109784,84,4,3,
114634,84,3,1,
1595,84,2,3,
2478,84,1,2,
110492,84,5,4,
62757,85,3,4,
53905,85,7,8,
67088,85,1,2,
65173,85,2,3,
53754,85,6,7,
57828,85,5,6,
54380,85,13,14,
50655,85,11,12,
44000,85,10,11,
59592,85,4,5,7
41586,85,9,10,
55055,85,12,13,
46600,85,8,9,
57226,85,14,1,
11734,86,1,2,
72380,86,5,6,
74868,86,6,7,
81830,86,3,4,
76819,86,4,5,
85560,86,2,3,
79580,86,7,4,
39840,87,7,1,
40921,87,8,1,
42794,87,1,2,4
44689,87,6,7,
52575,87,3,4,
46568,87,2,3,
46518,87,5,6,
50050,87,4,5,
65269,88,1,2,4
63405,88,12,5,
66040,88,4,5,
62890,88,5,6,10
118838,88,10,11,
57584,88,8,9,
71994,88,14,3,
71731,88,13,2,
59945,88,9,10,
57208,88,7,8,
69479,88,2,3,
58773,88,6,7,
68302,88,3,4,
64034,88,11,1,
41195,89,2,3,
34389,89,5,3,
37397,89,6,3,
35132,89,4,3,
44254,89,1,2,
39681,89,3,1,
95473,90,1,2,
96770,90,2,,
